model,y_true,y_pred
exploratory_lasso,32.0,12.875
exploratory_lasso,2.0,16.5625
exploratory_lasso,1.0,15.25
exploratory_lasso,11.0,16.5625
exploratory_lasso,36.0,14.277777777777779
exploratory_lasso,5.0,14.277777777777779
exploratory_lasso,2.0,16.5625
exploratory_lasso,0.0,14.222222222222221
exploratory_lasso,6.0,15.25
exploratory_lasso,6.0,16.5625
exploratory_lasso,21.0,16.5625
exploratory_lasso,38.0,12.875
exploratory_lasso,0.0,14.222222222222221
exploratory_lasso,9.0,14.277777777777779
exploratory_random_forest,11.0,15.220757414807421
exploratory_random_forest,42.0,19.52171233766234
exploratory_random_forest,2.0,16.571053518703525
exploratory_random_forest,14.0,17.695849350649333
exploratory_random_forest,51.0,9.886222460872458
exploratory_random_forest,18.0,16.781020113220116
exploratory_random_forest,0.0,19.187505411255408
exploratory_random_forest,32.0,21.185395726495734
exploratory_random_forest,2.0,16.38255866355865
exploratory_random_forest,1.0,14.556286796536781
exploratory_random_forest,11.0,15.279077922077919
exploratory_random_forest,36.0,11.363855083805074
exploratory_random_forest,5.0,18.70009022089022
exploratory_random_forest,2.0,22.985863281163308
exploratory_random_forest,0.0,19.243936025086025
exploratory_random_forest,6.0,19.73903896103896
exploratory_random_forest,6.0,22.61028571428573
exploratory_random_forest,21.0,10.560970929070923
exploratory_random_forest,38.0,7.8441105894105885
exploratory_random_forest,0.0,7.727767488067485
exploratory_random_forest,9.0,14.53722665667664
exploratory_xgboost,11.0,6.910330295562744
exploratory_xgboost,42.0,30.59415626525879
exploratory_xgboost,2.0,20.057008743286133
exploratory_xgboost,14.0,21.621082305908203
exploratory_xgboost,51.0,8.811351776123047
exploratory_xgboost,18.0,21.64320182800293
exploratory_xgboost,0.0,21.6492977142334
exploratory_xgboost,32.0,25.552183151245117
exploratory_xgboost,2.0,7.899624347686768
exploratory_xgboost,1.0,15.773701667785645
exploratory_xgboost,11.0,11.903029441833496
exploratory_xgboost,36.0,7.810599327087402
exploratory_xgboost,5.0,18.449420928955078
exploratory_xgboost,2.0,23.059282302856445
exploratory_xgboost,0.0,15.680456161499023
exploratory_xgboost,6.0,22.797273635864258
exploratory_xgboost,6.0,19.919843673706055
exploratory_xgboost,21.0,-1.0811671018600464
exploratory_xgboost,38.0,5.171186923980713
exploratory_xgboost,0.0,1.1630926132202148
exploratory_xgboost,9.0,15.502944946289062
